schema_name,table_name,column_name,target_function,target_type
raw,patients,allergies,anon_text,varchar(10)
raw,patients,branch_of_service,,varchar(64)
raw,patients,country_of_residence,,varchar(64)
raw,patients,ethnic_group,,varchar(16)
raw,patients,issuer_of_patient_id,,varchar(64)
raw,patients,military_rank,,varchar(64)
raw,patients,occupation,,varchar(16)
raw,patients,other_patient_ids,surrogate_key,varchar(64)
raw,patients,other_patient_names,,varchar(64)
raw,patients,patient_address,,varchar(64)
raw,patients,patient_age,surrogate_key,varchar(64)
raw,patients,patient_birth_date,surrogate_key,varchar(64)
raw,patients,patient_birth_name,,varchar(64)
raw,patients,patient_birth_time,,varchar(14)
raw,patients,patient_comments,anon_text,varchar(10)
raw,patients,patient_id,surrogate_key,varchar(64)
raw,patients,patient_mother_birth_name,,varchar(64)
raw,patients,patient_name,surrogate_key,varchar(64)
raw,patients,patient_religious_preference,,varchar(64)
raw,patients,patient_sex,,varchar(16)
raw,patients,patient_size,,float
raw,patients,patient_telephone_numbers,full_hash,varchar(16)
raw,patients,patient_weight,,float
raw,patients,region_of_residence,,varchar(64)
raw,patients,smoking_status,,varchar(16)
raw,patients,special_needs,,varchar(64)
raw,devices,device_serial_number,full_hash,varchar(64)
raw,devices,institution_address,anon_text,varchar(10)
raw,devices,institution_name,anon_text,varchar(10)
raw,devices,institutional_department_name,,varchar(64)
raw,devices,manufacturer,,varchar(64)
raw,devices,manufacturer_model_name,,varchar(64)
raw,devices,station_name,anon_text,varchar(10)
raw,devices,software_versions,anon_text,varchar(10)
raw,studies,accession_number,full_hash,varchar(16)
raw,studies,additional_patient_history,,varchar(10240)
raw,studies,admitting_diagnoses_description,,varchar(64)
raw,studies,filename,,varchar(64)
raw,studies,last_menstrual_date,,varchar(8)
raw,studies,medical_alerts,anon_text,varchar(10)
raw,studies,medical_record_locator,,varchar(64)
raw,studies,name_of_physicians_reading_study,anon_text,varchar(10)
raw,studies,patient_id,full_hash,varchar(64)
raw,studies,patient_state,,varchar(64)
raw,studies,physicians_of_record,anon_text,varchar(10)
raw,studies,referring_physician_name,anon_text,varchar(10)
raw,studies,requested_procedure_description,,varchar(64)
raw,studies,requesting_physician,anon_text,varchar(10)
raw,studies,requesting_service,anon_text,varchar(10)
raw,studies,scheduled_study_start_date,,varchar(8)
raw,studies,scheduled_study_start_time,,varchar(14)
raw,studies,special_needs,,varchar(64)
raw,studies,study_comments,,varchar(10240)
raw,studies,study_date,,date
raw,studies,study_description,,varchar(64)
raw,studies,study_id,full_hash,varchar(16)
raw,studies,study_instance_uid,full_hash,varchar(64)
raw,studies,study_time,,varchar(14)
raw,series,body_part_examined,,varchar(16)
raw,series,device_serial_number,full_hash,varchar(64)
raw,series,filename,,varchar(64)
raw,series,frame_of_reference_uid,full_hash,varchar(64)
